8 clusters
Cluster 0
46.00, 14.00
47.00, 8.00
47.00, 12.00
46.00, 14.00
47.00, 10.00
47.00, 10.00
46.00, 13.00
Cluster 1
34.00, 17.00
32.00, 16.00
17.00, 24.00
34.00, 14.00
15.00, 21.00
31.00, 15.00
25.00, 21.00
25.00, 19.00
33.00, 16.00
35.00, 21.00
15.00, 19.00
23.00, 16.00
34.00, 18.00
15.00, 18.00
20.00, 15.00
20.00, 25.00
22.00, 25.00
34.00, 22.00
25.00, 19.00
15.00, 20.00
34.00, 14.00
20.00, 15.00
24.00, 17.00
28.00, 15.00
31.00, 15.00
31.00, 15.00
23.00, 24.00
27.00, 16.00
35.00, 19.00
19.00, 25.00
18.00, 25.00
37.00, 16.00
20.00, 15.00
27.00, 16.00
22.00, 16.00
24.00, 17.00
15.00, 20.00
21.00, 25.00
39.00, 17.00
Cluster 2
32.00, 47.00
33.00, 46.00
33.00, 46.00
35.00, 45.00
29.00, 47.00
26.00, 46.00
Cluster 3
43.00, 34.00
24.00, 37.00
23.00, 39.00
31.00, 33.00
34.00, 34.00
33.00, 34.00
45.00, 29.00
25.00, 35.00
37.00, 34.00
27.00, 34.00
24.00, 36.00
24.00, 36.00
45.00, 32.00
37.00, 38.00
44.00, 33.00
41.00, 35.00
38.00, 34.00
45.00, 31.00
30.00, 33.00
27.00, 34.00
44.00, 32.00
45.00, 30.00
23.00, 40.00
36.00, 37.00
36.00, 33.00
44.00, 33.00
Cluster 4
43.00, 4.00
33.00, 9.00
34.00, 7.00
36.00, 4.00
36.00, 4.00
39.00, 3.00
33.00, 9.00
40.00, 3.00
Cluster 5
29.00, 25.00
30.00, 25.00
28.00, 24.00
29.00, 25.00
30.00, 25.00
Cluster 6
39.00, 25.00
38.00, 26.00
39.00, 25.00
40.00, 25.00
35.00, 28.00
40.00, 25.00
38.00, 25.00
36.00, 27.00
Cluster 7
43.00, 16.00
